
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Final perf_costs: {'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]': ([0.212166, 0.212275, 0.197955, 0.18912, 0.189101, 0.189075, 0.18907, 0.189123, 0.189194, 0.186855, 0.186929, 0.189186, 0.189345, 0.189118, 0.189218, 0.189198, 0.189161, 0.189226, 0.189086, 0.189176, 0.189189, 0.189198, 0.189405, 0.189173, 0.189153, 0.189213, 0.189175, 0.18947, 0.189205, 0.189148], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	6
        Additions: 		10418
        Multiplications: 	3120
        Divisions: 		0
        Logical: 		0
        Reads: 			15876
        Writes: 		1653
        Comparisons:		30
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest111.exe __orio_perftest111.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest111.exe  
Program Test Output: 
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.116253}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.116017}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.117791}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.11884}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118871}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118938}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.11752}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118953}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118887}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118919}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118973}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.11888}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118896}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118879}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118738}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.119123}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118775}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118846}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.117476}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118363}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118866}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118792}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118753}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118993}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118941}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118866}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118822}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.119023}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118887}
{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118925}

out:
 ["{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.116253}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.116017}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.117791}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.11884}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118871}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118938}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.11752}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118953}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118887}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118919}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118973}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.11888}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118896}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118879}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118738}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.119123}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118775}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118846}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.117476}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118363}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118866}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118792}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118753}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118993}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118941}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118866}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118822}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.119023}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118887}", "{'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]' : 0.118925}"]
returning from 'run': {'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]': ([0.116253, 0.116017, 0.117791, 0.11884, 0.118871, 0.118938, 0.11752, 0.118953, 0.118887, 0.118919, 0.118973, 0.11888, 0.118896, 0.118879, 0.118738, 0.119123, 0.118775, 0.118846, 0.117476, 0.118363, 0.118866, 0.118792, 0.118753, 0.118993, 0.118941, 0.118866, 0.118822, 0.119023, 0.118887, 0.118925], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 6, 2, 5, 5, 3, 0, 29, 0, 29, 1, 1, 0]': ([0.116253, 0.116017, 0.117791, 0.11884, 0.118871, 0.118938, 0.11752, 0.118953, 0.118887, 0.118919, 0.118973, 0.11888, 0.118896, 0.118879, 0.118738, 0.119123, 0.118775, 0.118846, 0.117476, 0.118363, 0.118866, 0.118792, 0.118753, 0.118993, 0.118941, 0.118866, 0.118822, 0.119023, 0.118887, 0.118925], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	4
        Additions: 		711
        Multiplications: 	216
        Divisions: 		0
        Logical: 		0
        Reads: 			1281
        Writes: 		181
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest112.exe __orio_perftest112.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest112.exe  
Program Test Output: 
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119154}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.117345}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.117138}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.117185}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.118284}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119929}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119879}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120003}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.118261}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120018}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119947}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.12}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119995}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.12009}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119873}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119987}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119892}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120095}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119883}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120208}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119991}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.11841}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.11703}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.117176}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.11704}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.118124}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119844}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120035}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119891}
{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120145}

out:
 ["{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119154}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.117345}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.117138}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.117185}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.118284}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119929}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119879}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120003}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.118261}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120018}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119947}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.12}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119995}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.12009}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119873}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119987}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119892}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120095}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119883}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120208}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119991}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.11841}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.11703}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.117176}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.11704}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.118124}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119844}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120035}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.119891}", "{'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]' : 0.120145}"]
returning from 'run': {'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]': ([0.119154, 0.117345, 0.117138, 0.117185, 0.118284, 0.119929, 0.119879, 0.120003, 0.118261, 0.120018, 0.119947, 0.12, 0.119995, 0.12009, 0.119873, 0.119987, 0.119892, 0.120095, 0.119883, 0.120208, 0.119991, 0.11841, 0.11703, 0.117176, 0.11704, 0.118124, 0.119844, 0.120035, 0.119891, 0.120145], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 0, 5, 6, 29, 0, 1, 0, 1, 1, 0]': ([0.119154, 0.117345, 0.117138, 0.117185, 0.118284, 0.119929, 0.119879, 0.120003, 0.118261, 0.120018, 0.119947, 0.12, 0.119995, 0.12009, 0.119873, 0.119987, 0.119892, 0.120095, 0.119883, 0.120208, 0.119991, 0.11841, 0.11703, 0.117176, 0.11704, 0.118124, 0.119844, 0.120035, 0.119891, 0.120145], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = kkk
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	4
        Additions: 		2583
        Multiplications: 	798
        Divisions: 		0
        Logical: 		0
        Reads: 			4275
        Writes: 		491
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest113.exe __orio_perftest113.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest113.exe  
Program Test Output: 
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.150561}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.150067}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.12874}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128343}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128501}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128432}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128591}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128558}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128481}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.12869}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.129144}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.127583}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.127657}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.127782}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.12759}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.127715}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128442}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.12883}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128714}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128414}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128468}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128423}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128752}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.12845}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128546}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128502}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128531}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.1285}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128511}
{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128715}

out:
 ["{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.150561}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.150067}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.12874}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128343}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128501}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128432}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128591}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128558}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128481}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.12869}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.129144}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.127583}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.127657}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.127782}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.12759}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.127715}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128442}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.12883}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128714}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128414}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128468}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128423}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128752}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.12845}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128546}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128502}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128531}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.1285}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128511}", "{'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]' : 0.128715}"]
returning from 'run': {'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]': ([0.150561, 0.150067, 0.12874, 0.128343, 0.128501, 0.128432, 0.128591, 0.128558, 0.128481, 0.12869, 0.129144, 0.127583, 0.127657, 0.127782, 0.12759, 0.127715, 0.128442, 0.12883, 0.128714, 0.128414, 0.128468, 0.128423, 0.128752, 0.12845, 0.128546, 0.128502, 0.128531, 0.1285, 0.128511, 0.128715], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 3, 0, 4, 1, 29, 5, 22, 0, 0, 2, 0]': ([0.150561, 0.150067, 0.12874, 0.128343, 0.128501, 0.128432, 0.128591, 0.128558, 0.128481, 0.12869, 0.129144, 0.127583, 0.127657, 0.127782, 0.12759, 0.127715, 0.128442, 0.12883, 0.128714, 0.128414, 0.128468, 0.128423, 0.128752, 0.12845, 0.128546, 0.128502, 0.128531, 0.1285, 0.128511, 0.128715], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
1244     0    6    0    1    0    0   16   0   9  24    0    0    0 0.1774874
2949     6    5    6    6    6    4    1   0  29   3    1    0    0 0.1185686
5357     3    0    5    6    1    0   28   0   0   6    0    0    2 0.3767122
6918     0    1    2    0    6    0    1   0   0   2    1    0    0 0.1294555
6954     0    2    3    6    6    0    5  25  24   0    0    0    2 0.1516286
7326     6    0    0    6    0    2   15   0  27  22    0    0    1 0.1848076
8789     6    3    6    0    6    6   29  28  12   0    0    0    0 0.1748134
9404     0    0    1    1    6    6   21  25   0  27    0    0    2 0.2588683
10650    0    3    6    5    0    6   18  22   0   0    0    2    0 0.1591321
11042    6    6    1    6    6    3   29   0   0   3    1    0    1 0.1244281
11298    5    6    0    0    0    6    1   1  20   0    0    0    2 0.1312983
14489    5    1    2    0    3    2   28  29  28   0    2    0    0 0.1994728
22621    6    0    6    0    2    5    1   0   0  22    0    0    2 0.3557215
24718    1    4    5    2    2    4   29   0  29  29    1    1    0 0.1166384
27106    1    0    0    5    6    6   15   0  24  10    0    2    0 0.1908635
28755    3    6    2    5    5    3    0  29   0  29    1    1    0 0.1185602
31833    0    6    6    0    5    6   29   0   1   0    1    1    0 0.1191617
33906    6    6    3    0    4    1   29   5  22   0    0    2    0 0.1298744

Heteroscedasticity Test p-value: 0.575244266378
Regression Step:            Df  Sum Sq Mean Sq F value Pr(>F)  
T1_I         1 0.00085 0.00085   0.201 0.6773  
T1_J         1 0.05001 0.05001  11.860 0.0262 *
T1_K         1 0.00289 0.00289   0.686 0.4540  
T2_I         1 0.00051 0.00051   0.120 0.7467  
T2_J         1 0.00731 0.00731   1.734 0.2583  
T2_K         1 0.00039 0.00039   0.093 0.7753  
U1_I         1 0.00023 0.00023   0.054 0.8275  
U_I          1 0.00028 0.00028   0.067 0.8087  
U_J          1 0.01416 0.01416   3.358 0.1408  
U_K          1 0.00153 0.00153   0.363 0.5792  
RT_I         1 0.00299 0.00299   0.710 0.4469  
RT_J         1 0.00111 0.00111   0.262 0.6355  
RT_K         1 0.00423 0.00423   1.004 0.3731  
Residuals    4 0.01687 0.00422                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Tested coordinates: 300000
Valid coordinates: 7200
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
