
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.253478}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.253982}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.226415}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223764}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.229118}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223989}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223701}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.224783}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.226525}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.225379}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.222117}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.224913}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.226696}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.224983}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.222353}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.224597}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.222118}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223899}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.224029}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.225363}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.234667}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.228947}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223921}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.22511}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.227028}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223994}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.222669}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.225901}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.226167}", "{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.225567}"]
returning from 'run': {'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]': ([0.253478, 0.253982, 0.226415, 0.223764, 0.229118, 0.223989, 0.223701, 0.224783, 0.226525, 0.225379, 0.222117, 0.224913, 0.226696, 0.224983, 0.222353, 0.224597, 0.222118, 0.223899, 0.224029, 0.225363, 0.234667, 0.228947, 0.223921, 0.22511, 0.227028, 0.223994, 0.222669, 0.225901, 0.226167, 0.225567], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]': ([0.253478, 0.253982, 0.226415, 0.223764, 0.229118, 0.223989, 0.223701, 0.224783, 0.226525, 0.225379, 0.222117, 0.224913, 0.226696, 0.224983, 0.222353, 0.224597, 0.222118, 0.223899, 0.224029, 0.225363, 0.234667, 0.228947, 0.223921, 0.22511, 0.227028, 0.223994, 0.222669, 0.225901, 0.226167, 0.225567], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		1146
        Multiplications: 	360
        Divisions: 		0
        Logical: 		0
        Reads: 			2021
        Writes: 		244
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest54.exe __orio_perftest54.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest54.exe  
Program Test Output: 
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132542}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.13214}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132137}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132091}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.13547}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135978}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.134169}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132665}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.1323}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132162}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132068}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.133655}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135915}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.136014}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.134772}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132437}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132311}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132306}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132167}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135663}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135908}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.134397}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.13255}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132259}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132311}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132107}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.13373}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135989}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135919}
{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135998}

out:
 ["{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132542}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.13214}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132137}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132091}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.13547}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135978}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.134169}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132665}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.1323}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132162}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132068}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.133655}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135915}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.136014}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.134772}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132437}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132311}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132306}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132167}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135663}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135908}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.134397}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.13255}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132259}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132311}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.132107}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.13373}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135989}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135919}", "{'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]' : 0.135998}"]
returning from 'run': {'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]': ([0.132542, 0.13214, 0.132137, 0.132091, 0.13547, 0.135978, 0.134169, 0.132665, 0.1323, 0.132162, 0.132068, 0.133655, 0.135915, 0.136014, 0.134772, 0.132437, 0.132311, 0.132306, 0.132167, 0.135663, 0.135908, 0.134397, 0.13255, 0.132259, 0.132311, 0.132107, 0.13373, 0.135989, 0.135919, 0.135998], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 3, 0, 6, 6, 3, 3, 1, 0, 0, 2, 0]': ([0.132542, 0.13214, 0.132137, 0.132091, 0.13547, 0.135978, 0.134169, 0.132665, 0.1323, 0.132162, 0.132068, 0.133655, 0.135915, 0.136014, 0.134772, 0.132437, 0.132311, 0.132306, 0.132167, 0.135663, 0.135908, 0.134397, 0.13255, 0.132259, 0.132311, 0.132107, 0.13373, 0.135989, 0.135919, 0.135998], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		2594
        Multiplications: 	792
        Divisions: 		0
        Logical: 		0
        Reads: 			4180
        Writes: 		471
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest55.exe __orio_perftest55.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest55.exe  
Program Test Output: 
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.12983}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.129244}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.11309}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110762}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110743}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110442}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110297}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110484}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110521}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110994}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110887}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110903}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110992}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.111286}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110367}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110594}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110618}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.11073}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110815}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110895}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110934}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.111225}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110843}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110473}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110583}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110606}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110507}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110903}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110947}
{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.111346}

out:
 ["{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.12983}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.129244}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.11309}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110762}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110743}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110442}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110297}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110484}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110521}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110994}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110887}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110903}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110992}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.111286}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110367}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110594}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110618}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.11073}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110815}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110895}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110934}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.111225}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110843}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110473}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110583}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110606}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110507}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110903}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.110947}", "{'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]' : 0.111346}"]
returning from 'run': {'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]': ([0.12983, 0.129244, 0.11309, 0.110762, 0.110743, 0.110442, 0.110297, 0.110484, 0.110521, 0.110994, 0.110887, 0.110903, 0.110992, 0.111286, 0.110367, 0.110594, 0.110618, 0.11073, 0.110815, 0.110895, 0.110934, 0.111225, 0.110843, 0.110473, 0.110583, 0.110606, 0.110507, 0.110903, 0.110947, 0.111346], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]': ([0.12983, 0.129244, 0.11309, 0.110762, 0.110743, 0.110442, 0.110297, 0.110484, 0.110521, 0.110994, 0.110887, 0.110903, 0.110992, 0.111286, 0.110367, 0.110594, 0.110618, 0.11073, 0.110815, 0.110895, 0.110934, 0.111225, 0.110843, 0.110473, 0.110583, 0.110606, 0.110507, 0.110903, 0.110947, 0.111346], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	80
        Max loop nest depth: 	6
        Additions: 		13632
        Multiplications: 	3906
        Divisions: 		0
        Logical: 		0
        Reads: 			20330
        Writes: 		2175
        Comparisons:		80
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest56.exe __orio_perftest56.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest56.exe  
Program Test Output: 
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249083}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249884}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.250769}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.250179}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.250133}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.250306}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.256059}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.253785}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.246738}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249829}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249633}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.251696}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.254104}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.251799}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.255528}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.246018}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249074}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.253009}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.252583}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.251616}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.252882}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249368}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.25117}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.24855}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.253237}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249579}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.257818}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249635}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.24949}
{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.247705}

out:
 ["{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249083}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249884}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.250769}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.250179}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.250133}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.250306}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.256059}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.253785}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.246738}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249829}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249633}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.251696}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.254104}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.251799}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.255528}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.246018}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249074}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.253009}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.252583}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.251616}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.252882}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249368}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.25117}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.24855}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.253237}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249579}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.257818}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.249635}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.24949}", "{'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]' : 0.247705}"]
returning from 'run': {'[6, 6, 4, 6, 6, 6, 29, 29, 28, 0, 0, 2, 0]': ([0.249083, 0.249884, 0.250769, 0.250179, 0.250133, 0.250306, 0.256059, 0.253785, 0.246738, 0.249829, 0.249633, 0.251696, 0.254104, 0.251799, 0.255528, 0.246018, 0.249074, 0.253009, 0.252583, 0.251616, 0.252882, 0.249368, 0.25117, 0.24855, 0.253237, 0.249579, 0.257818, 0.249635, 0.24949, 0.247705], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
