
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.156746}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.156485}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.156577}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.145247}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137766}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136147}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135986}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.138924}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137546}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135771}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136591}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137668}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.13607}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136093}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137937}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137589}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135829}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.13603}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136519}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135861}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135944}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136822}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.13942}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136178}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135948}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137945}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.138722}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135354}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135285}", "{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.139307}"]
returning from 'run': {'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]': ([0.156746, 0.156485, 0.156577, 0.145247, 0.137766, 0.136147, 0.135986, 0.138924, 0.137546, 0.135771, 0.136591, 0.137668, 0.13607, 0.136093, 0.137937, 0.137589, 0.135829, 0.13603, 0.136519, 0.135861, 0.135944, 0.136822, 0.13942, 0.136178, 0.135948, 0.137945, 0.138722, 0.135354, 0.135285, 0.139307], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]': ([0.156746, 0.156485, 0.156577, 0.145247, 0.137766, 0.136147, 0.135986, 0.138924, 0.137546, 0.135771, 0.136591, 0.137668, 0.13607, 0.136093, 0.137937, 0.137589, 0.135829, 0.13603, 0.136519, 0.135861, 0.135944, 0.136822, 0.13942, 0.136178, 0.135948, 0.137945, 0.138722, 0.135354, 0.135285, 0.139307], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	8
        Max loop nest depth: 	4
        Additions: 		30
        Multiplications: 	4
        Divisions: 		0
        Logical: 		0
        Reads: 			82
        Writes: 		25
        Comparisons:		8
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest23.exe __orio_perftest23.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest23.exe  
Program Test Output: 
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.438107}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.389911}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.382868}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.388581}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386249}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386576}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.382539}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.380256}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386911}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386372}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.384097}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.388171}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386342}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.388771}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.388796}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.382233}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.388137}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386268}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386584}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386668}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.383553}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.390958}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386876}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.384623}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.387904}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.391073}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.389976}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.390395}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.383023}
{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386601}

out:
 ["{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.438107}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.389911}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.382868}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.388581}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386249}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386576}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.382539}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.380256}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386911}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386372}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.384097}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.388171}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386342}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.388771}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.388796}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.382233}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.388137}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386268}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386584}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386668}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.383553}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.390958}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386876}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.384623}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.387904}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.391073}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.389976}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.390395}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.383023}", "{'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]' : 0.386601}"]
returning from 'run': {'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]': ([0.438107, 0.389911, 0.382868, 0.388581, 0.386249, 0.386576, 0.382539, 0.380256, 0.386911, 0.386372, 0.384097, 0.388171, 0.386342, 0.388771, 0.388796, 0.382233, 0.388137, 0.386268, 0.386584, 0.386668, 0.383553, 0.390958, 0.386876, 0.384623, 0.387904, 0.391073, 0.389976, 0.390395, 0.383023, 0.386601], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0]': ([0.438107, 0.389911, 0.382868, 0.388581, 0.386249, 0.386576, 0.382539, 0.380256, 0.386911, 0.386372, 0.384097, 0.388171, 0.386342, 0.388771, 0.388796, 0.382233, 0.388137, 0.386268, 0.386584, 0.386668, 0.383553, 0.390958, 0.386876, 0.384623, 0.387904, 0.391073, 0.389976, 0.390395, 0.383023, 0.386601], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		12200
        Multiplications: 	3630
        Divisions: 		0
        Logical: 		0
        Reads: 			18331
        Writes: 		1882
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest24.exe __orio_perftest24.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest24.exe  
Program Test Output: 
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.310296}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.313289}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315828}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315086}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315314}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315783}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315034}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.314834}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315325}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315399}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315369}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.31221}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.31411}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315209}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315586}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315801}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.31505}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.314968}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315458}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.314091}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.314292}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.31577}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315095}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.316036}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.314668}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315404}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315451}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315643}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315873}
{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315566}

out:
 ["{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.310296}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.313289}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315828}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315086}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315314}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315783}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315034}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.314834}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315325}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315399}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315369}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.31221}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.31411}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315209}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315586}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315801}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.31505}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.314968}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315458}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.314091}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.314292}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.31577}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315095}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.316036}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.314668}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315404}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315451}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315643}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315873}", "{'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]' : 0.315566}"]
returning from 'run': {'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]': ([0.310296, 0.313289, 0.315828, 0.315086, 0.315314, 0.315783, 0.315034, 0.314834, 0.315325, 0.315399, 0.315369, 0.31221, 0.31411, 0.315209, 0.315586, 0.315801, 0.31505, 0.314968, 0.315458, 0.314091, 0.314292, 0.31577, 0.315095, 0.316036, 0.314668, 0.315404, 0.315451, 0.315643, 0.315873, 0.315566], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 0, 6, 0, 0, 6, 29, 0, 26, 25, 2, 0, 0]': ([0.310296, 0.313289, 0.315828, 0.315086, 0.315314, 0.315783, 0.315034, 0.314834, 0.315325, 0.315399, 0.315369, 0.31221, 0.31411, 0.315209, 0.315586, 0.315801, 0.31505, 0.314968, 0.315458, 0.314091, 0.314292, 0.31577, 0.315095, 0.316036, 0.314668, 0.315404, 0.315451, 0.315643, 0.315873, 0.315566], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		11250
        Multiplications: 	3360
        Divisions: 		0
        Logical: 		0
        Reads: 			17083
        Writes: 		1784
        Comparisons:		25
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest25.exe __orio_perftest25.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest25.exe  
Program Test Output: 
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241621}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241343}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.24131}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241247}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241478}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241343}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241311}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241451}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241215}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241399}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241222}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241293}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241208}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241353}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241385}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241396}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241264}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241188}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241591}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241226}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241602}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241152}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.24155}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.24157}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241545}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241243}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241131}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241381}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241422}
{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241126}

out:
 ["{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241621}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241343}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.24131}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241247}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241478}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241343}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241311}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241451}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241215}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241399}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241222}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241293}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241208}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241353}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241385}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241396}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241264}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241188}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241591}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241226}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241602}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241152}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.24155}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.24157}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241545}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241243}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241131}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241381}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241422}", "{'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]' : 0.241126}"]
returning from 'run': {'[1, 6, 1, 3, 6, 0, 23, 26, 25, 0, 2, 0, 0]': ([0.241621, 0.241343, 0.24131, 0.241247, 0.241478, 0.241343, 0.241311, 0.241451, 0.241215, 0.241399, 0.241222, 0.241293, 0.241208, 0.241353, 0.241385, 0.241396, 0.241264, 0.241188, 0.241591, 0.241226, 0.241602, 0.241152, 0.24155, 0.24157, 0.241545, 0.241243, 0.241131, 0.241381, 0.241422, 0.241126], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
